,token,valid,no_at_fault_collisions_stage_one,drivable_area_compliance_stage_one,driving_direction_compliance_stage_one,traffic_light_compliance_stage_one,ego_progress_stage_one,time_to_collision_within_bound_stage_one,lane_keeping_stage_one,history_comfort_stage_one,two_frame_extended_comfort_stage_one,no_at_fault_collisions_stage_two,drivable_area_compliance_stage_two,driving_direction_compliance_stage_two,traffic_light_compliance_stage_two,ego_progress_stage_two,time_to_collision_within_bound_stage_two,lane_keeping_stage_two,history_comfort_stage_two,two_frame_extended_comfort_stage_two,score
0,4a919f7ea2f65200,True,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,0.0
1,d715fbc6ea0551f8,True,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,0.0
2,e1f6c044f4235462,True,1.0,1.0,1.0,1.0,0.5016735826643662,1.0,1.0,1.0,1.0,,,,,,,,,,0.8442729945826144
3,197f2dea642850e7,True,1.0,1.0,1.0,1.0,0.5384051537029961,1.0,1.0,1.0,1.0,,,,,,,,,,0.8557516105321863
4,43162b00fe4550b8,True,1.0,0.0,1.0,1.0,0.9678323670341676,0.0,1.0,1.0,1.0,,,,,,,,,,0.0
5,697882c22eb65ca7,True,1.0,1.0,1.0,1.0,0.7480061682095193,1.0,1.0,1.0,1.0,,,,,,,,,,0.9212519275654748
6,f038fc7ffdab5bad,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,,,,,,,,,0.875
7,c33bb70075e7594c,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,,,,,,,,,0.875
8,5421fa2f2e2b4cb13,True,,,,,,,,,,1.0,1.0,1.0,1.0,0.989020030126884,1.0,0.0,1.0,1.0,0.8715687594146513
9,5634addd2134d1453,True,,,,,,,,,,1.0,1.0,1.0,1.0,0.8467094513970762,1.0,0.0,1.0,1.0,0.8270967035615864
10,13aeb83dad95704fa,True,,,,,,,,,,1.0,1.0,1.0,1.0,0.7855691405703161,1.0,0.0,1.0,1.0,0.8079903564282238
11,7d4dd35efebf5aa8f,True,,,,,,,,,,1.0,1.0,1.0,1.0,0.7510320190978842,1.0,0.0,1.0,1.0,0.7971975059680888
12,46ccc7e9752595671,True,,,,,,,,,,1.0,0.0,1.0,1.0,0.8580116127814499,1.0,0.0,1.0,1.0,0.0
13,b7f53c6ea01b7cbc9,True,,,,,,,,,,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
14,c864abb5afff1f7f4,True,,,,,,,,,,1.0,1.0,1.0,1.0,0.3650298301877564,1.0,0.0,1.0,1.0,0.6765718219336738
15,6b912a3796564dd7e,True,,,,,,,,,,1.0,1.0,1.0,1.0,0.2530156266234346,1.0,0.0,1.0,1.0,0.6415673833198233
16,6b5b128424d5357b0,True,,,,,,,,,,1.0,1.0,1.0,1.0,0.0011765944176790402,1.0,0.0,1.0,1.0,0.5628676857555247
17,3b9a4be29bdd2c8ae,True,,,,,,,,,,1.0,1.0,1.0,1.0,0.04071682075210402,1.0,0.0,1.0,1.0,0.5752240064850325
18,7be779b9f100e6373,True,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
19,e2ea1000f4e2d0904,True,,,,,,,,,,1.0,1.0,1.0,1.0,0.5754426099890267,1.0,1.0,1.0,1.0,0.8673258156215709
20,0e55c21e09e86d8ba,True,,,,,,,,,,1.0,1.0,1.0,1.0,0.4999688747265008,1.0,1.0,1.0,0.0,0.7187402733520315
